20191008,15.78,14.69,15.14,15.87,18.22,20.45,21.94,22.48,53.31,78.86,27.57,24.78,23.34,23.52,23.14,24.04,24.79,56.16,28.75,23.56,21.25,19.98,17.81,15.84
20191009,11.9,11.59,9.36,8.82,13.39,31.32,21.88,21.69,21.45,23.9,24.52,24.14,22.63,22.85,21.96,23.19,22.38,22.65,23.43,21.75,19.96,17.9,15.85,13.92
20191010,11.39,10.35,11.98,12.06,14.25,19.21,21.63,20.57,21.17,27.33,23.09,24.1,22.67,29.6,45.44,22.4,24.69,26.53,23.39,23.73,22.15,20.93,19.66,18.96
20191011,18.53,16.16,16.01,17.05,18.7,118.86,23.26,23.22,23.85,23.52,34.07,40.55,24.3,24.77,24.38,22.75,21.58,22.23,23.96,24.36,21,20.39,18.18,17.7
20191012,16.08,16.74,15.58,15.73,18.58,20.18,21.1,21.08,21.15,21.81,24.52,22.79,22.36,21.34,20.82,20.36,19.8,19.89,20.93,20.82,19.95,18.98,17.26,26.35
20191013,15.57,15.99,14.05,14.4,17.23,18.54,18.55,19.1,20.62,20.27,18.45,18.22,17.72,16.35,16.28,16.54,17.69,19.7,20.86,20.51,18.81,18.39,17.3,17.18
20191014,13,12.71,12.53,12.46,12.6,12.99,16.82,17.72,19.04,18.52,18.02,17.38,17.51,17.53,16.82,17.62,19.22,21.31,215.3,28.68,22.69,21.27,20.69,19.21
20191015,18.18,17.45,17.48,16.21,19.14,24.69,151.16,23.49,23.7,25.66,28.6,25.43,22.02,21.81,21.95,20.9,20.97,21.29,25.35,21.78,21.55,20.9,15.2,16.08
20191016,13.09,13.27,12.74,12.63,15.73,23.48,25.26,23.64,36.29,21.7,22.82,23.05,22.43,22.41,64.68,20.41,22.44,27.69,28.7,24.62,20.65,20.25,18.94,16.73
20191017,15.11,15.14,14.67,15.77,17.49,25.63,22.9,26.09,28.16,26.58,33.67,24.93,24.66,23.51,27.34,28.33,29.78,29.67,40.17,29.21,27.82,20.57,19.78,18.69
20191018,18.14,17.08,16.91,17.12,18.95,42.95,23.25,22.61,22.04,22.45,22.85,23.16,22.65,23.49,21.06,26.36,22.06,23.76,42.47,22.4,21.25,20.4,18.21,15.42
20191019,15.77,15.73,15.89,15.68,18.63,20.23,46.84,22.89,22.59,21.65,20.14,19.89,20.51,21.18,20.25,20.63,20.38,20.65,21.99,20.87,19.97,19.52,19.02,18.92
20191020,19.08,18.29,19.1,18.97,19.11,20.65,21.52,21.75,22.81,24.01,25.01,22.28,22.39,22.34,21.98,21.77,25.01,33.13,36.23,22.42,21.65,22.82,20.64,20.74
20191021,25.23,21.15,20.38,19.97,20.9,20.89,20.13,21.03,22.1,21.91,23.76,23.72,23.66,23.04,22.65,25.77,24.88,24.59,26.45,24.81,25.85,20.51,19.74,17.19
20191022,16.61,11.43,11.7,14.59,18.11,22.77,23.21,21.91,21.67,22.47,23.49,22.34,21.32,20.49,20.13,19.24,18.34,22.18,23.08,21.28,19.61,19.04,17.18,15.51
20191023,14.31,12.58,11.51,12.25,15.47,44.54,55.5,21.6,23.15,23.64,25.44,24.15,22.32,23.21,22.67,24.75,25.55,26.03,34.07,23.38,23.29,23.24,20.03,50.04
20191024,33.31,32.14,50.08,47.25,145.27,167.08,40.45,27.38,22.67,24.97,23.09,22.44,22.82,21.96,21.11,21.04,21.83,65,54.05,24.39,23.12,22.86,20.12,24.91
20191025,20.08,18.72,19.62,20.78,36.02,52.56,66.04,23.06,33.47,43.31,29.47,38.16,24.68,23.08,23.76,23.33,22.94,44.54,76.41,29.69,23.76,22.7,21.64,20.09
20191026,20.9,19.99,19.1,19.27,20.77,25.04,28.38,24.08,24.44,28.61,35.14,25.29,24.05,23.92,23.02,23.33,22.68,23.11,24.36,25.01,24.48,22.81,21.19,20.2
20191027,20.48,21.27,20.54,22.92,19.25,19.41,20.96,21.28,24.09,23.49,22.79,21.74,21.87,21.6,21.99,21.8,22.01,22.03,22.51,21.59,20.28,18.96,17.42,15.61
20191028,13.13,12.76,11.48,10.57,11.01,13.39,14.69,17.35,19.81,19.01,19.41,19.46,19.98,19.16,18.09,18,20.03,21.06,23.25,22.31,23.47,20.3,18.14,16.74
20191029,15.25,15.31,15.41,15.82,17.75,32.07,23.61,23.46,22.78,24.5,23.02,21.96,22.03,21.68,21.74,22.85,23.61,23.33,25.84,23.31,22.57,21.87,20.72,19.45
20191030,18.35,18.69,18.49,18.65,19.9,21.41,29.63,24.88,24.03,25.46,27.26,29.81,26.14,26.06,24.39,24.7,25.08,26.17,79.99,25.41,24.38,22.95,21.58,21.32
20191031,20.52,20.68,21.18,22.09,24.41,29.15,26.52,29.5,37.1,29.48,34.32,37.4,28.24,26.89,25.79,25.75,26.92,31.31,43.86,28.92,27.17,24.68,23.31,22.53
20191101,21.55,20.74,20.73,20.84,20.81,23.56,27.23,35.19,26.77,30.99,28.68,25.99,24.64,23.43,23.27,23.13,23.12,25.04,27.29,24.64,30.77,26.38,21.15,21.42
20191102,21.09,23.28,22.75,22.05,21.69,32.6,61.55,30.65,28.5,27.6,26.57,24.55,23.56,22.89,22.62,22.66,23.33,25.12,26.34,25.46,24.29,24.5,31.74,21.04
20191103,73.17,29.3,24.25,26.12,25.95,28.29,62.66,41.46,78.26,27.87,25.03,23.71,23.36,22.51,22.69,21.2,23.05,39.17,27.93,30.17,29.74,25.71,22.84,23.31
20191104,22.85,43.05,23.3,21.87,21.93,21.32,23.83,29.14,27.2,24.09,24.27,22.69,21.37,20.61,20.68,21.1,22.66,24.79,29.32,26.1,24.86,23.05,21.2,21.79
20191105,22.98,20.79,19.96,19.38,23.61,20,29.94,26.34,24.73,24.65,24.47,22.79,23.67,24.3,25.66,24.12,25.28,26.61,26.78,25.35,24.23,24.05,21.66,21.62
20191106,21.01,20.6,20.64,20.66,20.52,22.04,24.4,30.23,41.39,26.73,26.52,26.56,25.66,26.46,25.68,24.61,25.92,26.8,37.07,33.19,32.77,28.99,25.63,23.05
20191107,22.31,22.1,22.42,22.28,25.31,29.18,33.98,90.12,25.35,120.79,196.33,23.86,23.95,50.58,30.61,30.76,25.76,33.99,36.25,31.27,30.86,27.65,23.38,21.64
20191108,20.82,20.92,21.03,22.51,21.18,21.59,24.22,31.09,28.79,371.98,45.74,121.81,31.13,70.56,63.79,32.84,283.69,31.38,46.03,41.96,43.21,44.04,27.55,23.55
20191109,23.57,23.56,23.61,23.39,23.31,23.27,28.36,36.48,60.91,34.87,29.65,34.24,28.11,27.86,27.24,28.5,29.97,36.52,34.49,29.07,32.08,29.49,26.81,25.17
20191110,24.82,28.79,25.39,37.15,23.99,22.36,22.5,23.08,29.21,35.6,24.78,24.51,22.68,22.69,21.88,21.57,21.63,24.65,26.03,23.47,22.02,21.39,20.9,20.23
20191111,20.09,19.18,18.82,20.27,20.38,21.73,21.81,21.41,22.31,22.41,22.15,21.66,22.04,21.77,22.17,22.27,21.47,22.55,24.56,21.27,21.28,21.69,23.85,17.89
20191112,17.64,18.3,18.09,16.41,16.94,20.16,21.82,45.2,94.01,74.94,63.73,24.5,20.94,21.28,21.52,21.08,21.82,24.55,26.16,25.36,24.53,24.84,22.48,21.69
20191113,20.76,20.3,20.2,20.54,20.62,21.26,22.2,29.63,27.63,26.19,26.44,25.99,26.05,25.72,24.55,26.49,26.79,36.59,38.95,33.99,29.87,29.86,30.59,26.72
20191114,27.38,33.43,31.33,32,36.12,30.46,181.64,700.75,56.24,26.23,30.83,37.58,31.57,27.79,28.44,27.96,46.06,38.58,33.42,32.03,25.62,27.53,27.14,24.08
20191115,21.83,21.55,21.46,21.44,21.69,17.28,22.42,24.79,27.1,27.47,33.02,34.43,28.57,28.05,24.51,24.94,27.89,27.83,25.38,22.08,21.05,20.49,20.22,17.9
20191116,19.04,17.59,19.12,19.51,18.46,18.11,20.49,24.8,26.96,25.51,25.15,24.64,25,24.09,23.37,22.96,24.28,30.65,26.36,25.23,23.84,23.07,23.39,23.53
20191117,23.78,32.76,27.59,29.09,24.62,25.4,31.86,29.25,47.8,29.57,30.69,31.55,27.97,29.68,26.37,24.21,27.05,32.6,26.5,25.03,26.45,22.67,22.42,22.41
20191118,22.03,21.46,21.54,21.77,21.78,21.74,21.74,20.61,22.44,23.3,23.53,23.27,22.3,22.69,22.21,23.11,24.19,24.16,24.64,24.24,25.09,23.87,23.21,22.55
20191119,21.75,21.16,21.21,21.64,21.42,22.85,30.05,28.68,27.96,31.9,30.89,41.04,49.34,31.57,30.19,28.08,31.76,64.8,31.08,30.61,27.88,27.77,25.77,22.8
20191120,21.89,21.89,20.89,20.63,22.14,23.14,25.83,30.72,29.19,56.52,85.4,35.6,37.91,73,38.34,31.64,23.88,25.82,26.12,40.23,24.86,26.71,23.8,26.2
20191121,44.27,20.96,21.38,21.3,21.36,23.21,29.33,42.03,25.8,27.6,28.89,28.51,24.41,24.7,23.81,23.96,89.54,47.62,27.69,37.54,30.21,25.18,33.84,33.55
20191122,21.41,27.09,33.96,25.87,18.67,29.75,21.78,26.43,25.28,27.07,22.43,20.6,21.09,21.07,20.57,21.09,21.59,23.25,23.34,22.87,18.8,20.55,20.74,20.18
20191123,18.63,18.07,18.35,18.19,18.52,18.92,21.3,23.36,23.23,24.04,24.37,26.3,23.87,23.34,22.84,23.67,23.66,40.1,28.04,26.4,36.81,28.79,31.68,22.58
20191124,21.53,20.67,19.85,19.64,19.51,19.62,21.35,22.89,24.88,28,25.79,26,23.26,25.91,22.58,22.6,26.88,29.93,24.42,23.46,22.43,21.58,21.18,20.11
20191125,18.85,18.81,18.76,18.93,18.08,20.05,21.2,21.27,21.56,21.61,21.38,20.67,20.13,19.43,18.94,18.74,19.49,21.04,22.56,21.95,21.53,21.3,21.08,19.78
20191126,18.89,19.36,19.05,19.06,19.52,20.32,23.4,23.79,22.56,22.39,23.91,23.91,21.19,20.48,19.72,20.31,21.06,23.58,23.7,22.8,22.27,21.04,20.33,19.16
20191127,18.01,17.41,17.57,17.46,17.62,18.37,24.96,22.73,22.3,22.47,22.89,22,22.24,21.47,20.93,20.86,21.84,22.96,21.73,21.13,22.49,19.95,19.27,18.44
20191128,17.22,16.55,16.4,16.27,16.53,17.23,18.92,19.37,19.57,20.14,20.58,21.01,21.24,20.92,20.8,20.28,21.21,21.77,22.12,22.09,21.44,21.11,20.15,18.51
20191129,17.01,16.05,17.13,17.71,17.6,18.26,19.52,20.29,21.66,22.87,24.58,35.41,23.57,21.1,20.93,20.76,21.02,21.81,22.44,22.17,21.72,21.47,21.52,20.55
20191130,19.78,18.56,18.76,19.05,19.64,21.21,22.44,22.67,23.82,41.73,40.97,27.28,23.28,22.78,22.58,22.76,23.38,25.4,23.75,24.21,26.07,24.07,21.35,19.75
20191201,19.62,18.77,18.53,17.48,17.24,17.45,17.49,21.46,21.43,22.85,22.46,22.61,21.67,21.6,20.12,20.42,20.23,22.62,22.52,31.52,20.77,21.52,20.75,0
20191202,17.86,17.31,17.66,16.36,16.33,17.36,17.73,19.93,20.83,21.11,22.05,22.35,22.45,22,22.51,22.58,24.09,24.8,24.06,23.72,25.12,24.5,21.66,20.96
20191203,19.2,18.86,18.93,18.49,18.87,19.61,22.08,23.52,24.53,24.42,23.82,24.9,38.73,23.66,22.95,22.87,23.88,29.61,26.98,26.04,25.94,24.91,23.07,22.1
20191204,21.06,20.71,20.91,21.12,21.76,22.25,25.41,24.21,22.74,22.54,21.89,21.17,20.98,20.8,20.2,21.4,21.66,38.14,23.4,22.43,22.2,20.97,19.3,18.1
20191205,22.9,24,19.61,19.51,24.93,31.76,22.36,21.42,20.97,20.41,20.32,20.19,19.9,19.24,18.94,18.44,19.53,23.52,23.35,22.22,22.18,22.05,21.38,20.78
20191206,19.25,18.41,18.31,19.1,18.97,24.19,26.69,24.74,24.3,22.53,22.99,22.81,21.45,22.84,22.45,22.1,23.86,32,25.8,28.16,25.64,21.94,22.45,21.39
20191207,18.98,16.77,16.11,17.33,19.55,22.25,23.48,21.59,22.58,22.28,22.27,22.51,21.76,21.65,21.4,21.5,22.27,37.1,23.7,25.21,26.89,26.33,23.95,24.09
20191208,35.26,23.25,22.91,22.18,21.59,23.97,25.05,27.16,66.15,29.87,28.33,24.81,24.03,22.4,22.81,22.53,23.76,28.26,23.4,25.07,22.69,22.47,21.61,19.91
20191209,19.17,18.55,19.17,18.1,17.29,19.38,20.29,21.21,20.61,20.53,20.83,20.72,20.87,20.66,20.66,21.12,22.9,32.86,26.69,25.45,31.24,22.57,21.54,20.59
20191210,19.66,19.31,18.21,18.9,19.02,19.64,22.12,24.01,29.1,26.37,24.42,25.34,26.47,24.02,22.7,21.14,23.14,23.95,24.08,22.58,22.36,22.38,20.87,19.92
20191211,18.9,17.59,17.94,16.98,18.1,19.45,20.87,22.76,22.34,24.4,23.34,30,26.92,59.53,24.22,24.23,24.3,29.39,30.27,25.42,23.97,23.45,22.86,28.73
20191212,40.33,25.2,21.91,23.51,27.43,27.42,22.98,23.24,23.96,23.46,23.29,23.85,23.35,23.85,23.42,23.44,24.51,47.55,39.12,25.26,27.22,27.05,25.02,21.63
20191213,49.24,28.64,113.2,23.52,28.94,35.74,35.13,108.7,29.16,27.14,24.49,21.58,21.22,20.45,20.34,21.02,22.24,61.07,25.08,25.02,30,23.75,22.7,20.93
20191214,21.02,20.16,20.02,20.22,21.03,22.84,24.57,26.94,34.93,26.17,25.21,118.88,24.13,23.17,22.91,23,23.35,25.33,29.98,24.34,23.92,31.64,21.44,20.74
20191215,19.47,18.25,17.74,18.58,18.46,17.84,19.93,20.14,21.9,21.85,21.75,21.04,20.41,19.67,19.64,19.57,20.46,23.8,22.47,21.51,20.83,20.55,20.1,19.04
20191216,18.76,18.1,18.59,17.94,18.87,18.8,19.75,20.56,21.19,21.23,21.52,21,21.19,20.96,21.93,21.92,30.64,36.33,30.49,28.74,27.54,24.22,22,21.55
20191217,21.35,20.9,20.34,20.4,21.03,22.9,32.85,23.58,32.64,26.7,26.78,27.33,25.19,24.39,23.49,23.57,23.97,58.42,26.56,24.56,24.34,24.76,22.75,21.28
20191218,19.59,19.25,18.97,19.15,19.71,20.35,33.41,23.64,48.85,30.79,24.93,25.07,24.48,23.27,22.38,21.83,22.26,25.96,26.02,24.64,25.62,23.35,21.7,20.76
20191219,21.09,21.32,21.1,21.24,21.2,22.52,23.68,89.8,24.42,27.05,25.9,24.16,26.27,24.05,23.68,24.02,25.18,31.43,36.49,28.34,50.97,86.98,118.41,30.26
20191220,31.2,27.66,23.5,24.62,29.65,40.73,52.8,41.44,31.67,25.21,27.26,25.59,27.26,24.01,23.97,24.4,28.57,32.66,28.3,30.45,26.08,27,22.91,21.46
20191221,22.54,23.26,23.27,23.29,23.29,23.87,27.92,34.83,38.02,27.29,27.33,25.4,23.91,24.26,28,26.81,47.3,45.77,26.39,25.45,24.37,23.39,21.88,20.05
20191222,20.35,18.06,17.78,18.35,19.53,20.95,22.19,32.41,24.41,24.34,24.29,23.13,22.09,21.76,20.79,20.94,22.2,31.09,23.89,21.97,19.81,19.73,18,16.82
20191223,17.5,16.77,17.56,16.94,16.85,15.95,18.6,20.91,21.51,21.97,21.66,21.31,19.77,19.68,18.82,19.45,21.04,23.55,22.44,21.17,19.06,17,17.18,15.47
20191224,12.8,13.26,13.83,14.51,15.38,19.31,19.87,21.81,21.16,21.43,21.2,21.37,21.11,21.01,20.52,20.59,21.7,25.06,21.6,22.54,21.83,21.66,20.99,19.61
20191225,19.66,18.76,19.07,18.78,19.65,20.61,22.28,22.67,21.87,21.42,20.83,20.02,19.91,18.94,18.75,18.88,18.64,20.61,20.05,19.11,18.43,17.85,16.21,15.69
20191226,15.8,14.45,14.11,13.91,14.28,14.95,16.03,18.4,18.7,18.95,18.99,18.67,17.92,16.98,16.16,15.62,16.55,18.6,18.84,18.24,17.65,18.15,16.61,15.1
20191227,14.62,13.89,13.76,13.76,14.27,15.76,17.89,19.88,20.43,20.35,20.36,20.82,21.11,20.84,20.56,20.37,20.26,21.07,26.53,20.77,20,19.45,18.28,16.86
20191228,16.46,15.37,15.24,15.22,15.33,16.73,19.24,19.22,20.45,20.49,21.04,21.9,20.97,20.98,21.14,20.67,20.44,21.4,22.04,50.14,25.16,22.81,19.82,20.99
20191229,18.11,18.84,18.62,17.64,17.42,17.63,19.11,19.58,19.9,19.78,20.59,21.23,20.13,20.16,19.61,19.1,19.4,22.94,20.81,20.21,20.01,18.54,17.9,16.48
20191230,15.61,14.57,15.41,13.59,13.1,13.18,13.17,13.68,15.55,16.51,17.07,18.59,20.57,19.32,19.45,20.12,21.08,21.37,21.68,22.39,22.1,19.95,20.6,18.4
20191231,16.86,15.67,15.08,14.46,15.61,15.59,19.1,21.12,20.42,20.09,20,22.29,20.63,21.34,20.43,22.64,20.85,22.27,21.19,20.88,20.67,19.3,18.57,19.38
